,Zipcode,Unemployment Rate,Mean Travel Time to Work Estimate (minutes),Median Household Income Estimate (dollars),Mean Household Income Estimate (dollars),Per Capita Income Estimate (dollars),Percent of Population with no Health Insurance Coverage,Percent of People whose Income in the Past 12 months has been Below Poverty Level,"Percent of Households With Income Less Than $24,999"
939,94002,4.8,29,125546,168873,65443,2.7,4.5,9.2
940,94005,3.9,33.2,109632,139037,57652,4.8,4.2,6.5
941,94010,4.8,29.7,135283,222189,84477,4,5.1,8.7
942,94014,5.7,32,85622,97451,29365,7,8.4,13.8
943,94015,6.7,29.1,86940,104496,34142,7.6,9.1,11.7
944,94019,4.6,30.5,119832,172557,63244,5.6,5.5,9.2
945,94020,7,36.2,92386,155362,64255,5.1,12.5,12.5
946,94021,6.9,24.9,-,93083,28790,44.8,44.8,36.9
947,94022,3.2,24.3,208984,312223,116957,1.5,4.2,6.7
948,94024,4,24.6,220970,293812,98343,1.2,2.9,5.0
949,94025,4.3,25.2,139833,213293,76440,3.6,8,10.3
950,94027,5,24.8,"250,000+",440643,145589,0.6,3.4,6.3
951,94028,3.7,29.8,244671,334383,126049,0.6,2.6,6.4
952,94030,4.9,29.2,109813,138977,51960,4.1,4.7,8.7
953,94037,2.5,34.1,104607,127750,48241,6.8,4,4.4
954,94038,0,33.1,136328,176587,54876,5.3,4.4,8.1
955,94040,4.4,24,120028,161004,66200,6.3,9.3,13.6
956,94041,3.8,22.5,121650,152069,68595,7.3,6.3,8.4
957,94043,4.3,22.2,118355,153219,66429,6.3,6.8,10.899999999999999
958,94044,3.8,30.7,106959,129034,47898,4,4.9,9.3
959,94060,2.8,17.5,-,104515,34672,9.3,27.5,13.8
960,94061,3.9,23.8,99230,132701,48757,7.2,6.8,10.700000000000001
961,94062,2.9,27.7,146450,226986,86053,2.7,6,9.5
962,94063,4.8,24.3,64720,85332,26347,16.5,19,19.6
963,94065,4.6,29.4,160313,187636,76758,1.6,3.5,6.5
964,94066,5.1,27.8,94657,114884,41559,7,5.1,9.2
965,94070,4.8,28.7,153291,201063,77413,2.8,2.9,7.0
966,94074,0,32.6,-,192013,77761,0,17.2,0.0
967,94080,4.8,27.4,92089,110971,36134,5.8,7.3,11.3
968,94085,4.2,23.5,103595,131346,48796,8.5,8.4,8.7
969,94086,6.2,25.7,118576,143564,57850,4.7,6.7,10.4
970,94087,3.9,24.1,137652,176696,63718,3.5,4.8,7.8
971,94089,5.3,23,101869,123341,46133,4.9,9.1,12.2
972,94102,6,28.7,33552,71287,43488,8.9,23.6,42.7
973,94103,4.7,28.5,49052,102297,55807,7.5,22,35.9
974,94104,6.2,32.9,48429,113606,64267,5,19.3,35.9
975,94105,3.6,28.3,199364,269416,154723,3.5,9.6,8.7
976,94107,4.8,33.2,143467,181099,87735,3.3,11.5,13.899999999999999
977,94108,3.9,28.6,55341,91859,51359,5.3,21.7,34.5
978,94109,4.1,30.2,79979,124727,75460,6.1,12.1,21.3
