,Symbol,Company Name,Offer Amount,Date Filed,Zipcode,Number of Employees,Lockup Period,CIK,Lockup Expiration Date,Found
0,ACCL,ACCELGRAPHICS INC,23400000.0,1997-02-07,95112,55,180,947798,1997-08-06,1994.0
2,EGHT,8X8 INC /DE/,23400000.0,1997-02-04,95131,98,180,1023731,1997-08-03,1987.0
3,ACEI,PACIFIC SYSTEMS CONTROL TECHNOLOGY INC,6500000.0,1997-03-21,94065,38,180,1034840,1997-09-17,1997.0
4,JTFX,EFAX COM INC,28000000.0,1997-03-21,94025,86,180,872901,1997-09-17,1988.0
5,NTFY,NOTIFY TECHNOLOGY CORP,8000000.0,1997-03-14,95129,14,180,1031980,1997-09-10,1994.0
6,CRDM,CARDIMA INC,15925000.0,1997-03-13,94538,74,180,1022570,1997-09-09,1992.0
7,PRBZ,PROBUSINESS SERVICES INC,27500000.0,1997-03-12,94588,377,180,1028751,1997-09-08,1984.0
8,RMBS,RAMBUS INC,33000000.0,1997-03-06,94089,108,180,917273,1997-09-02,1990.0
9,INGE,INGENUUS CORP,78000000.0,1997-03-06,94086,127,180,1031911,1997-09-02,1991.0
10,FDJA,FAROUDJA INC,18000000.0,1997-07-30,94086,75,180,1034365,1998-01-26,1971.0
11,CNDO,CRESCENDO PHARMACEUTICALS CORP,62068375.0,1997-07-15,94304, -- ,180,1042138,1998-01-11,1990.0
12,IMSX,INTERNATIONAL MANUFACTURING SERVICES INC,57500000.0,1997-08-28,95131,2412,180,1018797,1998-02-24,1982.0
14,MMCN,MMC NETWORKS INC,38500000.0,1997-08-20,94086,84,180,1044660,1998-02-16,1992.0
15,USWB,USWEB CORP,37500000.0,1997-09-30,94107,431,180,1010724,1998-03-29,1995.0
16,HYBR,HYBRID NETWORKS INC,37800000.0,1997-09-19,95120,83,180,900091,1998-03-18,1978.0
18,POWI,POWER INTEGRATIONS INC,32000000.0,1997-09-11,95138,121,180,833640,1998-03-10,1988.0
19,SOMN,SOMNUS MEDICAL TECHNOLOGIES INC,42000000.0,1997-09-11,94086,58,180,1026405,1998-03-10,1996.0
20,PSEM,PERICOM SEMICONDUCTOR CORP,22500000.0,1997-09-10,95035,137,180,1001426,1998-03-09,1990.0
21,RBO,RIBOGENE INC / CA/,16100000.0,1997-10-27,94545,26,180,924654,1998-04-25,1989.0
22,SPLI,SPECTRA  PHYSICS INC,24000000.0,1997-10-21,94043,768,180,1047385,1998-04-19,1961.0
23,XPT,LECG INC,40500000.0,1997-10-16,94608,133,180,1047749,1998-04-14,1988.0
24,AMCC,APPLIED MICRO CIRCUITS CORP,44424000.0,1997-10-10,95054,287,180,711065,1998-04-08,1979.0
25,PTVL,PREVIEW TRAVEL INC,27500000.0,1997-10-03,94111,172,180,1047121,1998-04-01,1985.0
26,EXDS,EXDS INC,67500000.0,1998-01-16,95054,220,180,1013740,1998-07-15,1995.0
27,ATGC,ATG INC,16150000.0,1998-02-12,94538,154,180,1054000,1998-08-11,1976.0
28,DLM,DEL MONTE FOODS CO,300000000.0,1998-03-19,94111,2660,180,866873,1998-09-15,1901.0
29,CMTO,COM21 INC,60000000.0,1998-03-17,95035,136,180,945379,1998-09-13,1992.0
30,AXTI,AXT INC,25000000.0,1998-03-17,94538,242,180,1051627,1998-09-13,1986.0
31,NVDA,NVIDIA CORP,42000000.0,1998-03-06,95051,184,180,1045810,1998-09-02,1993.0
32,BRYO,BRIO SOFTWARE INC,31900000.0,1998-03-03,95054,200,180,1056294,1998-08-30,1989.0
33,SWNT,BEYOND COM CORP,45000000.0,1998-04-27,95054,75,180,1060531,1998-10-24,1994.0
34,BEBE,"BEBE STORES, INC.",27500000.0,1998-04-17,94005,940,180,1059272,1998-10-14,1976.0
35,INKT,INKTOMI CORP,40572000.0,1998-04-16,94404,89,180,1024302,1998-10-13,1996.0
36,ABGX,ABGENIX INC,20000000.0,1998-04-03,94555,57,180,1052837,1998-09-30,1996.0
