,Company Name,Symbol,Offer Amount,Date Filed,Zipcode,Number of Employees,CIK,Lockup Expiration Date
30,ACCELGRAPHICS INC,ACCL,23400000.0,1997-02-07,95112,55,947798,1997-08-06
35,8X8 INC /DE/,EGHT,23400000.0,1997-02-04,95131,98,1023731,1997-08-03
49,PACIFIC SYSTEMS CONTROL TECHNOLOGY INC,ACEI,6500000.0,1997-03-21,94065,38,1034840,1997-09-17
51,EFAX COM INC,JTFX,28000000.0,1997-03-21,94025,86,872901,1997-09-17
68,NOTIFY TECHNOLOGY CORP,NTFY,8000000.0,1997-03-14,95129,14,1031980,1997-09-10
71,CARDIMA INC,CRDM,15925000.0,1997-03-13,94538,74,1022570,1997-09-09
77,PROBUSINESS SERVICES INC,PRBZ,27500000.0,1997-03-12,94588,377,1028751,1997-09-08
88,RAMBUS INC,RMBS,33000000.0,1997-03-06,94089,108,917273,1997-09-02
89,INGENUUS CORP,INGE,78000000.0,1997-03-06,94086,127,1031911,1997-09-02
102,FAROUDJA INC,FDJA,18000000.0,1997-07-30,94086,75,1034365,1998-01-26
123,CRESCENDO PHARMACEUTICALS CORP,CNDO,62068375.0,1997-07-15,94304, -- ,1042138,1998-01-11
135,INTERNATIONAL MANUFACTURING SERVICES INC,IMSX,57500000.0,1997-08-28,95131,2412,1018797,1998-02-24
158,MMC NETWORKS INC,MMCN,38500000.0,1997-08-20,94086,84,1044660,1998-02-16
208,USWEB CORP,USWB,37500000.0,1997-09-30,94107,431,1010724,1998-03-29
234,HYBRID NETWORKS INC,HYBR,37800000.0,1997-09-19,95120,83,900091,1998-03-18
252,POWER INTEGRATIONS INC,POWI,32000000.0,1997-09-11,95138,121,833640,1998-03-10
253,SOMNUS MEDICAL TECHNOLOGIES INC,SOMN,42000000.0,1997-09-11,94086,58,1026405,1998-03-10
256,PERICOM SEMICONDUCTOR CORP,PSEM,22500000.0,1997-09-10,95035,137,1001426,1998-03-09
284,RIBOGENE INC / CA/,RBO,16100000.0,1997-10-27,94545,26,924654,1998-04-25
299,SPECTRA  PHYSICS INC,SPLI,24000000.0,1997-10-21,94043,768,1047385,1998-04-19
308,LECG INC,XPT,40500000.0,1997-10-16,94608,133,1047749,1998-04-14
317,APPLIED MICRO CIRCUITS CORP,AMCC,44424000.0,1997-10-10,95054,287,711065,1998-04-08
336,PREVIEW TRAVEL INC,PTVL,27500000.0,1997-10-03,94111,172,1047121,1998-04-01
352,EXDS INC,EXDS,67500000.0,1998-01-16,95054,220,1013740,1998-07-15
385,ATG INC,ATGC,16150000.0,1998-02-12,94538,154,1054000,1998-08-11
413,DEL MONTE FOODS CO,DLM,300000000.0,1998-03-19,94111,2660,866873,1998-09-15
419,COM21 INC,CMTO,60000000.0,1998-03-17,95035,136,945379,1998-09-13
421,AXT INC,AXTI,25000000.0,1998-03-17,94538,242,1051627,1998-09-13
440,NVIDIA CORP,NVDA,42000000.0,1998-03-06,95051,184,1045810,1998-09-02
444,BRIO SOFTWARE INC,BRYO,31900000.0,1998-03-03,95054,200,1056294,1998-08-30
451,BEYOND COM CORP,SWNT,45000000.0,1998-04-27,95054,75,1060531,1998-10-24
471,"BEBE STORES, INC.",BEBE,27500000.0,1998-04-17,94005,940,1059272,1998-10-14
472,INKTOMI CORP,INKT,40572000.0,1998-04-16,94404,89,1024302,1998-10-13
484,ABGENIX INC,ABGX,20000000.0,1998-04-03,94555,57,1052837,1998-09-30
526,ABOVENET COMMUNICATIONS INC,ABOV,65000000.0,1998-09-10,95113,78,1026819,1999-03-09
541,SERENA SOFTWARE INC,SRNA,78000000.0,1998-11-23,94404,186,1073967,1999-05-22
543,FATBRAIN COM INC,CMPL,30000000.0,1998-11-17,95051,165,1066010,1999-05-16
586,CRITICAL PATH INC,CPTH,108000000.0,1999-01-29,94105,133,1060801,1999-07-28
604,PORTAL SOFTWARE INC,PRSF,56000000.0,1999-02-26,95014,303,1080306,1999-08-25
605,LATITUDE COMMUNICATIONS INC,LATD,36000000.0,1999-02-25,95054,121,1078425,1999-08-24
615,INFORMATICA LLC,INFA,44000000.0,1999-02-19,94063,200,1080099,1999-08-18
